treatment,control,true_effect,N,bwfactor,bias,se,rmse,avse,coverage_rate
3.0,2.0,5.0,2000,0.25,0.0026969556374796255,0.6467546662455429,0.64667944066633,1.0737078932366702,0.99474999999999791
3.0,2.0,5.0,2000,0.5,-0.0025061441280369579,0.38938984740439841,0.38934923642752362,0.65378138969512989,0.99649999999999994
3.0,2.0,5.0,2000,0.75,-0.026556486709125693,0.33071045910172814,0.331733797484773,0.53633784113934846,0.99649999999999883
3.0,2.0,5.0,2000,1.0,-0.057413918292603228,0.29553090511995439,0.30101999811600155,0.46934267875023111,0.99325000000000108
3.0,2.0,5.0,2000,1.25,-0.098853676003733071,0.27579061926322385,0.29293941321820355,0.42541974968456203,0.98924999999999819
3.0,2.0,5.0,2000,1.5,-0.14918135419950929,0.26343722181139734,0.30271586757889374,0.39466771772475667,0.98199999999999943
3.0,2.0,5.0,2000,1.75,-0.20459748955235835,0.25954009642982384,0.330460820855537,0.37193895539791738,0.9670000000000003
3.0,2.0,5.0,2000,2.0,-0.26470992871314714,0.262361145399657,0.37267614443654024,0.35370457861275523,0.93625000000000058
3.0,2.0,5.0,4000,0.25,0.013803824335652415,0.40208853677984796,0.40227517718372319,0.70023706504691519,0.99849999999999828
3.0,2.0,5.0,4000,0.5,0.0049108893308416057,0.28914709572390579,0.28915265568354692,0.49205380296132728,0.99924999999999975
3.0,2.0,5.0,4000,0.75,-0.012088388683152651,0.24507333462489245,0.24534068812629467,0.40363529634796069,0.99850000000000139
3.0,2.0,5.0,4000,1.0,-0.036358929978072219,0.21978103682567196,0.22274110534717331,0.35240085463493875,0.99775000000000025
3.0,2.0,5.0,4000,1.25,-0.0672317832277427,0.20293102948133326,0.21375411142631398,0.3184072774841975,0.99450000000000061
3.0,2.0,5.0,4000,1.5,-0.10384966373488069,0.19256624866549668,0.21876298211287404,0.29430947853769235,0.98825000000000018
3.0,2.0,5.0,4000,1.75,-0.14567994451664124,0.18594798889434888,0.2362004586036629,0.27641886678670419,0.97625000000000106
3.0,2.0,5.0,4000,2.0,-0.19183683153962861,0.1822771033218912,0.26460915723948136,0.26266156264647955,0.95049999999999935
3.0,2.0,5.0,8000,0.25,0.013065193433350331,0.30657273590492573,0.30681271969897644,0.5273398665829,0.99675
3.0,2.0,5.0,8000,0.5,0.0067236296203256884,0.2188500279732615,0.21892594205685775,0.3725149083944842,0.99899999999999856
3.0,2.0,5.0,8000,0.75,-0.0063877658064201981,0.18178886745532208,0.18187834968627759,0.30517775359682547,0.99824999999999875
3.0,2.0,5.0,8000,1.0,-0.024368746465719404,0.16301083583744394,0.16480207908755884,0.26583633999274403,0.99674999999999925
3.0,2.0,5.0,8000,1.25,-0.047246447935350488,0.15139272134026174,0.15857570109666538,0.23956805318281121,0.99349999999999927
3.0,2.0,5.0,8000,1.5,-0.07439669247358438,0.14352160931978411,0.16164210645640623,0.22074054062962159,0.9892500000000003
3.0,2.0,5.0,8000,1.75,-0.10526548649467848,0.13770319689041519,0.17331547114494794,0.20662211686620646,0.97849999999999837
3.0,2.0,5.0,8000,2.0,-0.13973709855446614,0.13357300260736477,0.19329703386552832,0.19569328860390584,0.9587500000000001
4.0,2.0,12.0,2000,0.25,0.27376031712887183,0.6846549778903418,0.73727875452560954,1.1031148045909578,0.99775000000000091
4.0,2.0,12.0,2000,0.5,0.26443796351178328,0.4243933570125788,0.49999213053036212,0.67964560025425669,0.99825000000000008
4.0,2.0,12.0,2000,0.75,0.301012708907761,0.36777576396572637,0.47521978991978447,0.56261077309260787,0.99274999999999858
4.0,2.0,12.0,2000,1.0,0.36148172108052279,0.33871918652189059,0.49534941134674915,0.4984766080065241,0.97475000000000189
4.0,2.0,12.0,2000,1.25,0.43561296348468659,0.32424866654334306,0.54301893835445492,0.45832906449057859,0.933750000000001
4.0,2.0,12.0,2000,1.5,0.52165909031629987,0.32012912765421031,0.61203369532867835,0.43172806271317715,0.85849999999999782
4.0,2.0,12.0,2000,1.75,0.61984863877098206,0.32146302958006912,0.69822989033209359,0.41374780808600325,0.73150000000000026
4.0,2.0,12.0,2000,2.0,0.72459042241525218,0.3257104859722636,0.79441304061425411,0.40150585097653058,0.57149999999999956
4.0,2.0,12.0,4000,0.25,0.23944427474397934,0.43889715864298934,0.49991611185637724,0.723602028250506,0.99850000000000072
4.0,2.0,12.0,4000,0.5,0.2571120843560486,0.32020111939196089,0.4106211740675082,0.5116559017559964,0.99699999999999889
4.0,2.0,12.0,4000,0.75,0.28699165442210273,0.27629842396829019,0.39835404302018446,0.423129761399723,0.98524999999999818
4.0,2.0,12.0,4000,1.0,0.32892789435682523,0.25362091976468515,0.41533245687708487,0.37309437815159352,0.95625000000000049
4.0,2.0,12.0,4000,1.25,0.38103071169978087,0.24366722872905236,0.45226461080358016,0.34099295831179449,0.89774999999999849
4.0,2.0,12.0,4000,1.5,0.44535479458153304,0.24004640826950802,0.5059137926666234,0.31914481615137685,0.779
4.0,2.0,12.0,4000,1.75,0.51789375023245832,0.23910534407484851,0.57041301637812936,0.3037101618492915,0.62375
4.0,2.0,12.0,4000,2.0,0.59834661005550771,0.23992371955979019,0.64464538013122807,0.29258122029293515,0.45725000000000116
4.0,2.0,12.0,8000,0.25,0.22817877195690706,0.33489025106069775,0.405202411588587,0.54545469335866559,0.99899999999999878
4.0,2.0,12.0,8000,0.5,0.24171842467772819,0.24417181817206696,0.34355897404801811,0.38847007412501466,0.99100000000000055
4.0,2.0,12.0,8000,0.75,0.2634592097862658,0.21082437154779959,0.33741155749440477,0.32118918997166751,0.97100000000000064
4.0,2.0,12.0,8000,1.0,0.29347164945425597,0.19383536107582083,0.35169356434258953,0.28217094654001262,0.92400000000000193
4.0,2.0,12.0,8000,1.25,0.33256005030490066,0.18348271131574473,0.37980741953553826,0.25694574900369921,0.83424999999999927
4.0,2.0,12.0,8000,1.5,0.37979220202931785,0.17753200857958515,0.41922768442585129,0.23929005317671451,0.7034999999999989
4.0,2.0,12.0,8000,1.75,0.43316473135707412,0.17391389747566163,0.46676564431831563,0.22635469264718669,0.5227500000000016
4.0,2.0,12.0,8000,2.0,0.49217953507179146,0.1721255528918034,0.52140242989490615,0.21672388851358698,0.34150000000000036
5.0,2.0,21.0,2000,0.25,0.2996798357026158,0.53525578991142309,0.61338009412623606,0.86008622736505258,0.99750000000000028
5.0,2.0,21.0,2000,0.5,0.28814725502954985,0.39745365730665105,0.49087550146150322,0.6146148574813779,0.99425000000000008
5.0,2.0,21.0,2000,0.75,0.307289727411014,0.3534627654887787,0.46832859103160579,0.51500154809957166,0.98500000000000154
5.0,2.0,21.0,2000,1.0,0.33789493060545439,0.33079928635679567,0.47283590699213279,0.45843549941444434,0.96799999999999919
5.0,2.0,21.0,2000,1.25,0.3785362946158628,0.3227170195442719,0.49740322121635472,0.42349445071511554,0.93299999999999961
5.0,2.0,21.0,2000,1.5,0.42421220480952471,0.31912376836883061,0.53082060458542568,0.40037920358962553,0.88450000000000106
5.0,2.0,21.0,2000,1.75,0.474232671902417,0.32147397807522365,0.57290165761634382,0.38512445176224891,0.8219999999999984
5.0,2.0,21.0,2000,2.0,0.52426263334612955,0.32374177305115021,0.616144335490801,0.37535019575347844,0.74925
5.0,2.0,21.0,4000,0.25,0.28887199843915212,0.40389707531817748,0.49652703422973365,0.64904885810524537,0.99725000000000119
5.0,2.0,21.0,4000,0.5,0.29266135170741592,0.30529906325066636,0.42288873586967518,0.46709003562280577,0.98925000000000163
5.0,2.0,21.0,4000,0.75,0.3082204104419759,0.26851505253891877,0.40875681005905684,0.38837857506495543,0.96974999999999978
5.0,2.0,21.0,4000,1.0,0.33026371673023647,0.25191864489000226,0.41535678696842981,0.34458922038087914,0.92999999999999727
5.0,2.0,21.0,4000,1.25,0.35710421400115422,0.24385794881693876,0.43240635076713935,0.317036857087637,0.86649999999999816
5.0,2.0,21.0,4000,1.5,0.38624975286558083,0.23981552913314258,0.45462729980737138,0.29818658873957266,0.79849999999999954
5.0,2.0,21.0,4000,1.75,0.41997841674187342,0.23849090396233055,0.48295503136829981,0.28538894396032488,0.71250000000000069
5.0,2.0,21.0,4000,2.0,0.45637189294630431,0.24027234131040062,0.5157438026488409,0.27662390079961358,0.624500000000001
5.0,2.0,21.0,8000,0.25,0.29471382893354914,0.31089041616170632,0.42835140785710518,0.49662982732897826,0.99425000000000041
5.0,2.0,21.0,8000,0.5,0.29707776999622837,0.23480418942683809,0.37864815534544582,0.356318379955854,0.96774999999999978
5.0,2.0,21.0,8000,0.75,0.307979497381929,0.20608915382381376,0.37055835160821421,0.29720789962255079,0.92049999999999876
5.0,2.0,21.0,8000,1.0,0.32217984728376692,0.191595678569614,0.37483273711927939,0.26395074046338229,0.85724999999999951
5.0,2.0,21.0,8000,1.25,0.34032815621527135,0.18353397444737374,0.38665171991002817,0.242738590398559,0.77399999999999947
5.0,2.0,21.0,8000,1.5,0.35981836491163222,0.17975192541624521,0.40220881731989983,0.22797180311219359,0.69100000000000028
5.0,2.0,21.0,8000,1.75,0.38265058245859507,0.18104035077440941,0.42330707880010077,0.21768229538545827,0.58200000000000041
5.0,2.0,21.0,8000,2.0,0.40689281842688629,0.18530634320849695,0.44709240869256572,0.21023768256518358,0.49400000000000005
6.0,2.0,32.0,2000,0.25,0.28377513821328648,0.58890446162183641,0.65364370406960925,0.929664821557767,0.99699999999999844
6.0,2.0,32.0,2000,0.5,0.23163559526386734,0.44243458141719111,0.4993540534904552,0.66678780009568328,0.99624999999999875
6.0,2.0,32.0,2000,0.75,0.17956225158903294,0.40090165656604337,0.43923178379821803,0.56519238865409327,0.99350000000000027
6.0,2.0,32.0,2000,1.0,0.11321495948563154,0.38215761709108786,0.39852924640607956,0.50817136592111789,0.98899999999999777
6.0,2.0,32.0,2000,1.25,0.028856329581010698,0.37170515021574946,0.37277723277330577,0.47220776458972991,0.98624999999999763
6.0,2.0,32.0,2000,1.5,-0.075332890958623722,0.37158727910446104,0.37910108305825591,0.44900854797654011,0.977250000000001
6.0,2.0,32.0,2000,1.75,-0.19963599816730593,0.37606035579094294,0.42572358122855919,0.43355090013257713,0.94625000000000137
6.0,2.0,32.0,2000,2.0,-0.34393155450875668,0.38642893260079486,0.51728029375548434,0.425113623814814,0.88375000000000081
6.0,2.0,32.0,4000,0.25,0.30811440055553874,0.44302313743823596,0.53958772851148606,0.70156982112434374,0.99875000000000047
6.0,2.0,32.0,4000,0.5,0.27519363279942866,0.34007100995749429,0.4374367557417192,0.51191255479579967,0.993500000000002
6.0,2.0,32.0,4000,0.75,0.24131643398532532,0.30220226504555431,0.38670014062297114,0.42771490084991182,0.98550000000000171
6.0,2.0,32.0,4000,1.0,0.19500623134934614,0.28356461821034634,0.34411658016243274,0.38096563603269212,0.97875000000000056
6.0,2.0,32.0,4000,1.25,0.13274225669241702,0.2794418975225339,0.30933599670791861,0.35258799750541825,0.98025000000000029
6.0,2.0,32.0,4000,1.5,0.052651086912796075,0.28299192130619921,0.28781338289038111,0.33362747704335372,0.97925000000000018
6.0,2.0,32.0,4000,1.75,-0.043305615892315075,0.28699960497084981,0.29021295186108748,0.32109714765351405,0.96649999999999847
6.0,2.0,32.0,4000,2.0,-0.15489696484115711,0.29422251721094117,0.33247303293432484,0.3124287619533313,0.93249999999999944
6.0,2.0,32.0,8000,0.25,0.311243476035429,0.34647579981380666,0.46571232521936989,0.54039964682306185,0.99450000000000138
6.0,2.0,32.0,8000,0.5,0.29651718605708766,0.26383402652823612,0.39687962039249863,0.39084566260493908,0.97600000000000009
6.0,2.0,32.0,8000,0.75,0.27188076527069427,0.23425398642030718,0.35885980820573882,0.327575069543444,0.95299999999999918
6.0,2.0,32.0,8000,1.0,0.23659031297912492,0.21962520154577833,0.32279737691362742,0.29333681549467522,0.94924999999999993
6.0,2.0,32.0,8000,1.25,0.18737878116526474,0.21524791854633368,0.2853609839359792,0.27172785921969761,0.95199999999999885
6.0,2.0,32.0,8000,1.5,0.12553788951607459,0.217686444381057,0.25126739327738268,0.25832457466126107,0.960249999999999
6.0,2.0,32.0,8000,1.75,0.054571051038479368,0.22122349658098026,0.22782800550437496,0.24833318792594297,0.96825000000000072
6.0,2.0,32.0,8000,2.0,-0.03116664381430212,0.23147431959696968,0.23353441979581122,0.24237483350643965,0.95549999999999968
7.0,2.0,45.0,2000,0.25,0.25235645346464253,1.1790737202904127,1.2056330551935113,1.624132650946938,0.9854999999999996
7.0,2.0,45.0,2000,0.5,0.15828488402260632,0.64122295660390594,0.660392453671216,0.90429891124499184,0.99450000000000183
7.0,2.0,45.0,2000,0.75,0.010875398032929695,0.549985347278425,0.55002412268262468,0.744640118140006,0.98900000000000032
7.0,2.0,45.0,2000,1.0,-0.1811542982983454,0.53011614947072272,0.56015154729651229,0.67866486742894117,0.97149999999999981
7.0,2.0,45.0,2000,1.25,-0.42353989367512668,0.52415383094440327,0.6738357334829268,0.64056878277698825,0.92299999999999993
7.0,2.0,45.0,2000,1.5,-0.72234492421918617,0.53435677264866976,0.89846979121763149,0.616517824411446,0.79824999999999791
7.0,2.0,45.0,2000,1.75,-1.0683130096104492,0.55485597571707312,1.2037777510833789,0.60283101002683248,0.58124999999999916
7.0,2.0,45.0,2000,2.0,-1.4658821946573468,0.57625460246055094,1.5750545889361309,0.59536196715284617,0.30999999999999989
7.0,2.0,45.0,4000,0.25,0.30962591515589111,0.65740637945191338,0.72659707492757175,0.99599928188932363,0.99700000000000033
7.0,2.0,45.0,4000,0.5,0.255919693488309,0.45078879197353838,0.51831903481384167,0.66778057626413656,0.99599999999999922
7.0,2.0,45.0,4000,0.75,0.15440552534928997,0.40111349782127104,0.42975909691741626,0.56477891310680106,0.99274999999999947
7.0,2.0,45.0,4000,1.0,0.012420862831461932,0.38620484344216433,0.38635627390582133,0.50881067314199657,0.98549999999999782
7.0,2.0,45.0,4000,1.25,-0.17172484136663257,0.38885165513251813,0.42503791529614771,0.4754715776441627,0.95674999999999955
7.0,2.0,45.0,4000,1.5,-0.39479354250826759,0.4009469132107007,0.56265458214841557,0.45486555468970929,0.87800000000000189
7.0,2.0,45.0,4000,1.75,-0.65466617160948459,0.41358524408426839,0.77433699846101067,0.44271290940838948,0.68175000000000086
7.0,2.0,45.0,4000,2.0,-0.95245194329751826,0.43138898221245287,1.0455690480077859,0.43489694161764147,0.41550000000000004
7.0,2.0,45.0,8000,0.25,0.35541090709057244,0.44498187289004765,0.5694526124822894,0.70207673669325132,0.9955
7.0,2.0,45.0,8000,0.5,0.30688525780460196,0.34230477203797693,0.45969753673311026,0.51068188259448377,0.98725000000000007
7.0,2.0,45.0,8000,0.75,0.23077747958821249,0.311715913691238,0.38781537389676257,0.42983815599130404,0.98399999999999876
7.0,2.0,45.0,8000,1.0,0.12757842983649681,0.29625092734981212,0.32251965298594226,0.3889681276069491,0.98525000000000007
7.0,2.0,45.0,8000,1.25,-0.0067087908634348992,0.29738516006776555,0.29742365712905822,0.3659188993398021,0.98399999999999943
7.0,2.0,45.0,8000,1.5,-0.17414485179578776,0.3070237241942691,0.35293969843770312,0.351106687118316,0.93799999999999906
7.0,2.0,45.0,8000,1.75,-0.368861078247086,0.32164794071743175,0.48937718424945276,0.34161975400448952,0.80850000000000155
7.0,2.0,45.0,8000,2.0,-0.59597910540443877,0.33833371511325566,0.68529714681686738,0.33858977168501897,0.54999999999999916